Movie Title,Movie Rating,Number of Votes M,Release Date,Duration (Minutes),Category
The Shawshank Redemption,9.3,2.8M,1994,142,R
The Godfather,9.2,2M,1972,175,R
The Dark Knight,9.0,2.8M,2008,152,PG-13
The Godfather Part II,9.0,1.3M,1974,202,R
12 Angry Men,9.0,0.843M,1957,96,Approved
Schindler's List,9.0,1.4M,1993,195,R
The Lord of the Rings: The Return of the King,9.0,1.9M,2003,201,PG-13
Pulp Fiction,8.9,2.2M,1994,154,R
The Lord of the Rings: The Fellowship of the Ring,8.8,2M,2001,178,PG-13
"Il buono, il brutto, il cattivo",8.8,0.796M,1966,161,Approved
Forrest Gump,8.8,2.2M,1994,142,PG-13
Fight Club,8.8,2.3M,1999,139,R
The Lord of the Rings: The Two Towers,8.8,1.7M,2002,179,PG-13
Inception,8.8,2.5M,2010,148,PG-13
Star Wars: Episode V - The Empire Strikes Back,8.7,1.4M,1980,124,PG
The Matrix,8.7,2M,1999,136,R
Goodfellas,8.7,1.2M,1990,145,R
One Flew Over the Cuckoo's Nest,8.7,1.1M,1975,133,R
Se7en,8.6,1.8M,1995,127,R
It's a Wonderful Life,8.6,0.484M,1946,130,PG
Shichinin no samurai,8.6,0.361M,1954,207,Not Rated
Interstellar,8.7,2M,2014,169,PG-13
The Silence of the Lambs,8.6,1.5M,1991,118,R
Saving Private Ryan,8.6,1.5M,1998,169,R
Cidade de Deus,8.6,0.788M,2002,130,R
La vita è bella,8.6,0.729M,1997,116,PG-13
The Green Mile,8.6,1.4M,1999,189,R
Spider-Man: Across the Spider-Verse,8.7,0.307M,2023,140,PG
Star Wars,8.6,1.4M,1977,121,PG
Terminator 2: Judgment Day,8.6,1.2M,1991,137,R
Back to the Future,8.5,1.3M,1985,116,PG
Sen to Chihiro no kamikakushi,8.6,0.822M,2001,125,PG
The Pianist,8.5,0.889M,2002,150,R
Psycho,8.5,0.706M,1960,109,R
Gisaengchung,8.5,0.908M,2019,132,R
Gladiator,8.5,1.6M,2000,155,R
The Lion King,8.5,1.1M,1994,88,G
Léon,8.5,1.2M,1994,110,R
American History X,8.5,1.2M,1998,119,R
The Departed,8.5,1.4M,2006,151,R
Whiplash,8.5,0.95M,2014,106,R
The Prestige,8.5,1.4M,2006,130,PG-13
Hotaru no haka,8.5,0.3M,1988,89,Not Rated
The Usual Suspects,8.5,1.1M,1995,106,R
Seppuku,8.6,0.065M,1962,133,Not Rated
Casablanca,8.5,0.596M,1942,102,PG
Intouchables,8.5,0.908M,2011,112,R
Modern Times,8.5,0.255M,1936,87,G
Nuovo Cinema Paradiso,8.5,0.277M,1988,155,PG
C'era una volta il West,8.5,0.344M,1968,166,PG-13
Rear Window,8.5,0.513M,1954,112,PG
Alien,8.5,0.93M,1979,117,R
City Lights,8.5,0.193M,1931,87,G
Apocalypse Now,8.4,0.698M,1979,147,R
Django Unchained,8.5,1.7M,2012,165,R
Memento,8.4,1.3M,2000,113,R
Raiders of the Lost Ark,8.4,1M,1981,115,PG
WALL·E,8.4,1.2M,2008,98,G
Das Leben der Anderen,8.4,0.404M,2006,137,R
Sunset Blvd.,8.4,0.232M,1950,110,Passed
Paths of Glory,8.4,0.208M,1957,88,Approved
Avengers: Infinity War,8.4,1.2M,2018,149,PG-13
Oppenheimer,8.4,0.535M,2023,180,R
The Shining,8.4,1.1M,1980,146,R
Spider-Man: Into the Spider-Verse,8.4,0.644M,2018,117,PG
Witness for the Prosecution,8.4,0.134M,1957,116,Approved
The Great Dictator,8.4,0.234M,1940,125,G
Aliens,8.4,0.75M,1986,137,R
Inglourious Basterds,8.4,1.5M,2009,153,R
The Dark Knight Rises,8.4,1.8M,2012,164,PG-13
American Beauty,8.3,1.2M,1999,122,R
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4,0.51M,1964,95,PG
Oldeuboi,8.4,0.618M,2003,120,R
Coco,8.4,0.567M,2017,105,PG
Amadeus,8.4,0.421M,1984,160,PG
Toy Story,8.3,1M,1995,81,G
Braveheart,8.3,1.1M,1995,178,R
Avengers: Endgame,8.4,1.2M,2019,181,PG-13
Joker,8.4,1.4M,2019,122,R
Mononoke-hime,8.3,0.421M,1997,134,PG-13
Good Will Hunting,8.3,1M,1997,126,R
Kimi no na wa.,8.4,0.305M,2016,106,TV-PG
Once Upon a Time in America,8.3,0.37M,1984,229,R
Tengoku to jigoku,8.4,0.051M,1963,143,Not Rated
3 Idiots,8.4,0.423M,2009,170,PG-13
Singin' in the Rain,8.3,0.256M,1952,103,G
Capharnaüm,8.4,0.101M,2018,126,R
Requiem for a Dream,8.3,0.883M,2000,102,Unrated
Idi i smotri,8.4,0.092M,1985,142,Not Rated
Toy Story 3,8.3,0.877M,2010,103,G
Star Wars: Episode VI - Return of the Jedi,8.3,1.1M,1983,131,PG
Eternal Sunshine of the Spotless Mind,8.3,1.1M,2004,108,R
2001: A Space Odyssey,8.3,0.705M,1968,149,G
Jagten,8.3,0.355M,2012,115,R
Reservoir Dogs,8.3,1.1M,1992,99,R
Ikiru,8.3,0.085M,1952,143,Not Rated
Lawrence of Arabia,8.3,0.308M,1962,218,Approved
The Apartment,8.3,0.192M,1960,125,Approved
. Citizen Kane,8.3,0.459M,1941,119,PG
. M - Eine Stadt sucht einen Mörder,8.3,0.166M,1931,117,Passed
. North by Northwest,8.3,0.341M,1959,136,Approved
. Vertigo,8.3,0.42M,1958,128,PG
. Double Indemnity,8.3,0.165M,1944,107,Passed
. Le fabuleux destin d'Amélie Poulain,8.3,0.783M,2001,122,R
. Scarface,8.3,0.895M,1983,170,18+
. Full Metal Jacket,8.3,0.777M,1987,116,R
. Incendies,8.3,0.192M,2010,131,R
. A Clockwork Orange,8.3,0.867M,1971,136,X
. Heat,8.3,0.701M,1995,170,R
. Up,8.3,1.1M,2009,96,PG
. To Kill a Mockingbird,8.3,0.328M,1962,129,Approved
. The Sting,8.3,0.275M,1973,129,PG
. Hamilton,8.3,0.109M,2020,160,PG-13
. Jodaeiye Nader az Simin,8.3,0.255M,2011,123,PG-13
. Indiana Jones and the Last Crusade,8.2,0.798M,1989,127,PG-13
. Metropolis,8.3,0.182M,1927,153,Not Rated
. Die Hard,8.2,0.921M,1988,132,R
. Taare Zameen Par,8.3,0.203M,2007,162,PG
. Snatch,8.2,0.894M,2000,104,R
. L.A. Confidential,8.2,0.606M,1997,138,R
. Ladri di biciclette,8.3,0.172M,1948,89,Not Rated
. Taxi Driver,8.2,0.897M,1976,114,R
. 1917,8.2,0.652M,2019,119,R
. Der Untergang,8.2,0.37M,2004,156,R
. Dangal,8.3,0.204M,2016,161,Not Rated
. Per qualche dollaro in più,8.2,0.269M,1965,132,R
. Batman Begins,8.2,1.5M,2005,140,PG-13
. Top Gun: Maverick,8.3,0.645M,2022,130,PG-13
. Some Like It Hot,8.2,0.279M,1959,121,Passed
. The Kid,8.2,0.133M,1921,68,Passed
. The Wolf of Wall Street,8.2,1.5M,2013,180,R
. The Father,8.2,0.182M,2020,97,PG-13
. Green Book,8.2,0.544M,2018,130,PG-13
. All About Eve,8.2,0.137M,1950,138,Passed
. Judgment at Nuremberg,8.3,0.083M,1961,179,Approved
. The Truman Show,8.2,1.2M,1998,103,PG
. There Will Be Blood,8.2,0.627M,2007,158,R
. Casino,8.2,0.552M,1995,178,R
. Shutter Island,8.2,1.4M,2010,138,R
. Ran,8.2,0.133M,1985,160,R
. El laberinto del fauno,8.2,0.694M,2006,118,R
. Jurassic Park,8.2,1M,1993,127,PG-13
. The Sixth Sense,8.2,1M,1999,107,PG-13
. Unforgiven,8.2,0.43M,1992,130,R
. A Beautiful Mind,8.2,0.971M,2001,135,PG-13
. No Country for Old Men,8.2,1M,2007,122,R
. The Treasure of the Sierra Madre,8.2,0.131M,1948,126,Passed
. Yôjinbô,8.2,0.129M,1961,110,Not Rated
. Kill Bill: Vol. 1,8.2,1.2M,2003,111,R
. The Thing,8.2,0.455M,1982,109,R
. Monty Python and the Holy Grail,8.2,0.562M,1975,91,PG
. The Great Escape,8.2,0.255M,1963,172,Approved
. Finding Nemo,8.2,1.1M,2003,100,G
. Rashômon,8.2,0.177M,1950,88,Not Rated
. The Elephant Man,8.2,0.254M,1980,124,PG
. Chinatown,8.2,0.343M,1974,130,R
. Hauru no ugoku shiro,8.2,0.431M,2004,119,PG
. Dial M for Murder,8.2,0.185M,1954,105,PG
. Gone with the Wind,8.2,0.329M,1939,238,Passed
. Prisoners,8.1,0.783M,2013,153,R
. V for Vendetta,8.2,1.2M,2005,132,R
. Raging Bull,8.1,0.373M,1980,129,R
". Lock, Stock and Two Smoking Barrels",8.1,0.607M,1998,107,R
. El secreto de sus ojos,8.2,0.219M,2009,129,R
. Inside Out,8.1,0.765M,2015,95,PG
. Spider-Man: No Way Home,8.2,0.847M,2021,148,PG-13
". Three Billboards Outside Ebbing, Missouri",8.1,0.542M,2017,115,R
. Trainspotting,8.1,0.715M,1996,93,R
. The Bridge on the River Kwai,8.1,0.23M,1957,161,PG
. Fargo,8.1,0.71M,1996,98,R
. Warrior,8.1,0.491M,2011,140,PG-13
. Catch Me If You Can,8.1,1.1M,2002,141,PG-13
. Gran Torino,8.1,0.804M,2008,116,R
. Klaus,8.2,0.176M,2019,96,PG
. Tonari no Totoro,8.1,0.367M,1988,86,G
. Million Dollar Baby,8.1,0.712M,2004,132,PG-13
. Harry Potter and the Deathly Hallows - Part 2,8.1,0.927M,2011,130,PG-13
. Bacheha-Ye aseman,8.2,0.079M,1997,89,PG
. Blade Runner,8.1,0.808M,1982,117,R
. 12 Years a Slave,8.1,0.73M,2013,134,R
. Before Sunrise,8.1,0.331M,1995,101,R
. The Grand Budapest Hotel,8.1,0.868M,2014,99,R
. Ben-Hur,8.1,0.25M,1959,212,G
. The Gold Rush,8.1,0.117M,1925,95,Passed
. Barry Lyndon,8.1,0.179M,1975,185,PG
. Gone Girl,8.1,1M,2014,149,R
. Hacksaw Ridge,8.1,0.576M,2016,139,R
. In the Name of the Father,8.1,0.184M,1993,133,R
. On the Waterfront,8.1,0.162M,1954,108,Approved
. Salinui chueok,8.1,0.207M,2003,131,Not Rated
. The General,8.1,0.096M,1926,78,Passed
. The Deer Hunter,8.1,0.356M,1978,183,R
. Relatos salvajes,8.1,0.212M,2014,122,R
. Smultronstället,8.1,0.113M,1957,91,Not Rated
. Dead Poets Society,8.1,0.529M,1989,128,PG
. The Third Man,8.1,0.179M,1949,104,Approved
. Le salaire de la peur,8.2,0.065M,1953,131,Not Rated
. Mad Max: Fury Road,8.1,1.1M,2015,120,R
. Sherlock Jr.,8.2,0.055M,1924,2700,Passed
". Monsters, Inc.",8.1,0.959M,2001,92,G
. Mr. Smith Goes to Washington,8.1,0.12M,1939,129,Passed
. Jaws,8.1,0.647M,1975,124,PG
. How to Train Your Dragon,8.1,0.783M,2010,98,PG
. Mary and Max.,8.1,0.184M,2009,92,Not Rated
. Ford v Ferrari,8.1,0.446M,2019,152,PG-13
. Det sjunde inseglet,8.1,0.195M,1957,96,Not Rated
. Room,8.1,0.442M,2015,118,R
. The Big Lebowski,8.1,0.846M,1998,117,R
. Ratatouille,8.1,0.799M,2007,111,G
. Tôkyô monogatari,8.1,0.067M,1953,136,Not Rated
. Rocky,8.1,0.616M,1976,120,PG
. Hotel Rwanda,8.1,0.368M,2004,121,PG-13
. Logan,8.1,0.812M,2017,137,R
. Spotlight,8.1,0.494M,2015,129,R
. Platoon,8.1,0.432M,1986,120,R
. La passion de Jeanne d'Arc,8.1,0.059M,1928,110,Passed
. The Terminator,8.1,0.908M,1984,107,R
. Jai Bhim,8.7,0.213M,2021,164,TV-MA
. Before Sunset,8.1,0.282M,2004,80,R
. Rush,8.1,0.504M,2013,123,R
. Network,8.1,0.167M,1976,121,R
. The Best Years of Our Lives,8.1,0.069M,1946,170,Approved
. The Exorcist,8.1,0.446M,1973,122,R
. Stand by Me,8.1,0.432M,1986,89,R
. La haine,8.1,0.19M,1995,98,Not Rated
. Pirates of the Caribbean: The Curse of the Black Pearl,8.1,1.2M,2003,143,PG-13
. The Wizard of Oz,8.1,0.42M,1939,102,G
. The Incredibles,8.0,0.788M,2004,115,PG
. Into the Wild,8.1,0.648M,2007,148,R
. Hachi: A Dog's Tale,8.1,0.304M,2009,93,G
. To Be or Not to Be,8.2,0.042M,1942,99,Passed
. Ah-ga-ssi,8.1,0.166M,2016,145,Not Rated
. Babam ve Oglum,8.2,0.091M,2005,112,Not Rated
. La battaglia di Algeri,8.1,0.064M,1966,121,Not Rated
. Groundhog Day,8.0,0.669M,1993,101,PG
. The Grapes of Wrath,8.1,0.098M,1940,129,Passed
. Amores perros,8.1,0.25M,2000,154,R
. The Sound of Music,8.1,0.252M,1965,172,G
. Rebecca,8.1,0.144M,1940,130,Approved
. Cool Hand Luke,8.1,0.186M,1967,127,GP
. The Iron Giant,8.1,0.22M,1999,86,PG
. Pather Panchali,8.2,0.037M,1955,125,Not Rated
. The Help,8.1,0.484M,2011,146,PG-13
. It Happened One Night,8.1,0.11M,1934,105,Passed
. Les quatre cents coups,8.1,0.126M,1959,99,Not Rated
. Aladdin,8.0,0.455M,1992,90,G
. Dances with Wolves,8.0,0.284M,1990,181,PG-13
. Life of Brian,8.0,0.418M,1979,94,R
. Persona,8.1,0.128M,1966,85,Not Rated
